,Date,Bike Count
16439,2016-11-24 09:00:00,2328
16440,2016-11-24 10:00:00,1094
16441,2016-11-24 11:00:00,1073
16442,2016-11-24 12:00:00,1226
16443,2016-11-24 13:00:00,1264
16444,2016-11-24 14:00:00,1053
16445,2016-11-24 15:00:00,1137
16446,2016-11-24 16:00:00,1595
16447,2016-11-24 17:00:00,3279
16448,2016-11-24 18:00:00,3126
16449,2016-11-24 19:00:00,1792
16450,2016-11-24 20:00:00,1026
16451,2016-11-24 21:00:00,782
16452,2016-11-24 22:00:00,631
16453,2016-11-24 23:00:00,479
16454,2016-11-25 00:00:00,359
16455,2016-11-25 01:00:00,201
16456,2016-11-25 02:00:00,224
16457,2016-11-25 03:00:00,166
16458,2016-11-25 04:00:00,88
16459,2016-11-25 05:00:00,372
16460,2016-11-25 06:00:00,658
16461,2016-11-25 07:00:00,1700
16462,2016-11-25 08:00:00,3932
16463,2016-11-25 09:00:00,2267
16464,2016-11-25 10:00:00,1279
16465,2016-11-25 11:00:00,1204
16466,2016-11-25 12:00:00,1444
16467,2016-11-25 13:00:00,1572
16468,2016-11-25 14:00:00,1410
16469,2016-11-25 15:00:00,1405
16470,2016-11-25 16:00:00,1852
16471,2016-11-25 17:00:00,3176
16472,2016-11-25 18:00:00,2848
16473,2016-11-25 19:00:00,1516
16474,2016-11-25 20:00:00,973
16475,2016-11-25 21:00:00,710
16476,2016-11-25 22:00:00,517
16477,2016-11-25 23:00:00,470
16478,2016-11-26 00:00:00,423
16479,2016-11-26 01:00:00,298
16480,2016-11-26 02:00:00,278
16481,2016-11-26 03:00:00,163
16482,2016-11-26 04:00:00,151
16483,2016-11-26 05:00:00,270
16484,2016-11-26 06:00:00,355
16485,2016-11-26 07:00:00,408
16486,2016-11-26 08:00:00,625
16487,2016-11-26 09:00:00,867
16488,2016-11-26 10:00:00,1315
16489,2016-11-26 11:00:00,1586
16490,2016-11-26 12:00:00,1846
16491,2016-11-26 13:00:00,1931
16492,2016-11-26 14:00:00,1864
16493,2016-11-26 15:00:00,1960
16494,2016-11-26 16:00:00,1681
16495,2016-11-26 17:00:00,1409
16496,2016-11-26 18:00:00,1016
16497,2016-11-26 19:00:00,834
16498,2016-11-26 20:00:00,658
16499,2016-11-26 21:00:00,487
16500,2016-11-26 22:00:00,355
16501,2016-11-26 23:00:00,377
16502,2016-11-27 00:00:00,294
16503,2016-11-27 01:00:00,329
16504,2016-11-27 02:00:00,358
16505,2016-11-27 03:00:00,255
16506,2016-11-27 04:00:00,156
16507,2016-11-27 05:00:00,104
16508,2016-11-27 06:00:00,167
16509,2016-11-27 07:00:00,214
16510,2016-11-27 08:00:00,403
16511,2016-11-27 09:00:00,756
16512,2016-11-27 10:00:00,1153
16513,2016-11-27 11:00:00,1417
16514,2016-11-27 12:00:00,1642
16515,2016-11-27 13:00:00,1845
16516,2016-11-27 14:00:00,1707
16517,2016-11-27 15:00:00,1701
16518,2016-11-27 16:00:00,1472
16519,2016-11-27 17:00:00,1211
16520,2016-11-27 18:00:00,889
16521,2016-11-27 19:00:00,720
16522,2016-11-27 20:00:00,534
16523,2016-11-27 21:00:00,382
16524,2016-11-27 22:00:00,343
16525,2016-11-27 23:00:00,285
16526,2016-11-28 00:00:00,179
16527,2016-11-28 01:00:00,152
16528,2016-11-28 02:00:00,87
16529,2016-11-28 03:00:00,33
16530,2016-11-28 04:00:00,65
16531,2016-11-28 05:00:00,190
16532,2016-11-28 06:00:00,736
16533,2016-11-28 07:00:00,1819
16534,2016-11-28 08:00:00,4059
16535,2016-11-28 09:00:00,2281
16536,2016-11-28 10:00:00,1168
16537,2016-11-28 11:00:00,1032
16538,2016-11-28 12:00:00,1216
16539,2016-11-28 13:00:00,1269
16540,2016-11-28 14:00:00,1120
16541,2016-11-28 15:00:00,1063
16542,2016-11-28 16:00:00,1625
16543,2016-11-28 17:00:00,2843
16544,2016-11-28 18:00:00,3041
16545,2016-11-28 19:00:00,1809
16546,2016-11-28 20:00:00,1024
16547,2016-11-28 21:00:00,722
16548,2016-11-28 22:00:00,609
16549,2016-11-28 23:00:00,389
16550,2016-11-29 00:00:00,208
16551,2016-11-29 01:00:00,101
16552,2016-11-29 02:00:00,49
16553,2016-11-29 03:00:00,59
16554,2016-11-29 04:00:00,94
16555,2016-11-29 05:00:00,301
16556,2016-11-29 06:00:00,789
16557,2016-11-29 07:00:00,2182
16558,2016-11-29 08:00:00,4265
16559,2016-11-29 09:00:00,2310
16560,2016-11-29 10:00:00,1251
16561,2016-11-29 11:00:00,1061
16562,2016-11-29 12:00:00,1271
16563,2016-11-29 13:00:00,1228
16564,2016-11-29 14:00:00,1123
16565,2016-11-29 15:00:00,1226
16566,2016-11-29 16:00:00,1620
16567,2016-11-29 17:00:00,2976
16568,2016-11-29 18:00:00,3222
16569,2016-11-29 19:00:00,1990
16570,2016-11-29 20:00:00,1055
16571,2016-11-29 21:00:00,770
16572,2016-11-29 22:00:00,638
16573,2016-11-29 23:00:00,473
16574,2016-11-30 00:00:00,227
16575,2016-11-30 01:00:00,115
16576,2016-11-30 02:00:00,95
16577,2016-11-30 03:00:00,78
16578,2016-11-30 04:00:00,67
16579,2016-11-30 05:00:00,193
16580,2016-11-30 06:00:00,727
16581,2016-11-30 07:00:00,2012
16582,2016-11-30 08:00:00,4073
16583,2016-11-30 09:00:00,2254
16584,2016-11-30 10:00:00,1235
16585,2016-11-30 11:00:00,989
16586,2016-11-30 12:00:00,1189
16587,2016-11-30 13:00:00,1184
16588,2016-11-30 14:00:00,1111
16589,2016-11-30 15:00:00,1251
16590,2016-11-30 16:00:00,1642
16591,2016-11-30 17:00:00,2983
16592,2016-11-30 18:00:00,2879
16593,2016-11-30 19:00:00,1956
16594,2016-11-30 20:00:00,1052
16595,2016-11-30 21:00:00,780
16596,2016-11-30 22:00:00,620
16597,2016-11-30 23:00:00,540
16598,2016-12-01 00:00:00,287
16599,2016-12-01 01:00:00,296
16600,2016-12-01 02:00:00,243
16601,2016-12-01 03:00:00,212
16602,2016-12-01 04:00:00,166
16603,2016-12-01 05:00:00,206
16604,2016-12-01 06:00:00,607
16605,2016-12-01 07:00:00,1808
16606,2016-12-01 08:00:00,3871
16607,2016-12-01 09:00:00,2205
16608,2016-12-01 10:00:00,1149
16609,2016-12-01 11:00:00,1013
16610,2016-12-01 12:00:00,1144
16611,2016-12-01 13:00:00,1181
16612,2016-12-01 14:00:00,1068
16613,2016-12-01 15:00:00,1236
16614,2016-12-01 16:00:00,1719
16615,2016-12-01 17:00:00,2971
16616,2016-12-01 18:00:00,2729
16617,2016-12-01 19:00:00,1651
16618,2016-12-01 20:00:00,980
16619,2016-12-01 21:00:00,793
16620,2016-12-01 22:00:00,606
16621,2016-12-01 23:00:00,542
16622,2016-12-02 00:00:00,395
16623,2016-12-02 01:00:00,309
16624,2016-12-02 02:00:00,402
16625,2016-12-02 03:00:00,125
16626,2016-12-02 04:00:00,107
16627,2016-12-02 05:00:00,152
16628,2016-12-02 06:00:00,552
16629,2016-12-02 07:00:00,1583
16630,2016-12-02 08:00:00,3569
16631,2016-12-02 09:00:00,2145
16632,2016-12-02 10:00:00,1192
16633,2016-12-02 11:00:00,1031
16634,2016-12-02 12:00:00,1209
16635,2016-12-02 13:00:00,1253
16636,2016-12-02 14:00:00,1174
16637,2016-12-02 15:00:00,1354
16638,2016-12-02 16:00:00,1988
16639,2016-12-02 17:00:00,3110
16640,2016-12-02 18:00:00,2559
16641,2016-12-02 19:00:00,1353
16642,2016-12-02 20:00:00,882
16643,2016-12-02 21:00:00,668
16644,2016-12-02 22:00:00,479
16645,2016-12-02 23:00:00,481
16646,2016-12-03 00:00:00,514
16647,2016-12-03 01:00:00,380
16648,2016-12-03 02:00:00,431
16649,2016-12-03 03:00:00,211
16650,2016-12-03 04:00:00,178
16651,2016-12-03 05:00:00,174
16652,2016-12-03 06:00:00,246
16653,2016-12-03 07:00:00,319
16654,2016-12-03 08:00:00,446
16655,2016-12-03 09:00:00,893
16656,2016-12-03 10:00:00,1282
16657,2016-12-03 11:00:00,1501
16658,2016-12-03 12:00:00,1941
16659,2016-12-03 13:00:00,1935
16660,2016-12-03 14:00:00,1887
16661,2016-12-03 15:00:00,1561
16662,2016-12-03 16:00:00,1413
16663,2016-12-03 17:00:00,1057
16664,2016-12-03 18:00:00,870
16665,2016-12-03 19:00:00,756
16666,2016-12-03 20:00:00,578
16667,2016-12-03 21:00:00,460
16668,2016-12-03 22:00:00,397
16669,2016-12-03 23:00:00,444
16670,2016-12-04 00:00:00,366
16671,2016-12-04 01:00:00,296
16672,2016-12-04 02:00:00,283
16673,2016-12-04 03:00:00,204
16674,2016-12-04 04:00:00,217
16675,2016-12-04 05:00:00,218
16676,2016-12-04 06:00:00,251
16677,2016-12-04 07:00:00,329
16678,2016-12-04 08:00:00,408
16679,2016-12-04 09:00:00,673
16680,2016-12-04 10:00:00,1032
16681,2016-12-04 11:00:00,1462
16682,2016-12-04 12:00:00,1717
16683,2016-12-04 13:00:00,1743
16684,2016-12-04 14:00:00,1748
16685,2016-12-04 15:00:00,1623
16686,2016-12-04 16:00:00,1211
16687,2016-12-04 17:00:00,880
16688,2016-12-04 18:00:00,705
16689,2016-12-04 19:00:00,610
16690,2016-12-04 20:00:00,472
16691,2016-12-04 21:00:00,352
16692,2016-12-04 22:00:00,307
16693,2016-12-04 23:00:00,271
16694,2016-12-05 00:00:00,196
16695,2016-12-05 01:00:00,171
16696,2016-12-05 02:00:00,119
16697,2016-12-05 03:00:00,96
16698,2016-12-05 04:00:00,111
16699,2016-12-05 05:00:00,258
16700,2016-12-05 06:00:00,720
16701,2016-12-05 07:00:00,2001
16702,2016-12-05 08:00:00,4167
16703,2016-12-05 09:00:00,2106
16704,2016-12-05 10:00:00,1225
16705,2016-12-05 11:00:00,974
16706,2016-12-05 12:00:00,1252
16707,2016-12-05 13:00:00,1122
16708,2016-12-05 14:00:00,1031
16709,2016-12-05 15:00:00,1200
16710,2016-12-05 16:00:00,1758
16711,2016-12-05 17:00:00,3026
16712,2016-12-05 18:00:00,2952
16713,2016-12-05 19:00:00,1807
16714,2016-12-05 20:00:00,1190
16715,2016-12-05 21:00:00,792
16716,2016-12-05 22:00:00,670
16717,2016-12-05 23:00:00,486
16718,2016-12-06 00:00:00,290
16719,2016-12-06 01:00:00,120
16720,2016-12-06 02:00:00,173
16721,2016-12-06 03:00:00,81
16722,2016-12-06 04:00:00,143
16723,2016-12-06 05:00:00,151
16724,2016-12-06 06:00:00,605
16725,2016-12-06 07:00:00,2057
16726,2016-12-06 08:00:00,3949
16727,2016-12-06 09:00:00,2243
16728,2016-12-06 10:00:00,1070
16729,2016-12-06 11:00:00,989
16730,2016-12-06 12:00:00,1226
16731,2016-12-06 13:00:00,1163
16732,2016-12-06 14:00:00,1143
16733,2016-12-06 15:00:00,1246
16734,2016-12-06 16:00:00,1733
16735,2016-12-06 17:00:00,3136
16736,2016-12-06 18:00:00,3115
16737,2016-12-06 19:00:00,1821
16738,2016-12-06 20:00:00,1021
16739,2016-12-06 21:00:00,798
16740,2016-12-06 22:00:00,717
16741,2016-12-06 23:00:00,550
16742,2016-12-07 00:00:00,346
16743,2016-12-07 01:00:00,234
16744,2016-12-07 02:00:00,265
16745,2016-12-07 03:00:00,65
16746,2016-12-07 04:00:00,108
16747,2016-12-07 05:00:00,166
16748,2016-12-07 06:00:00,526
16749,2016-12-07 07:00:00,1954
16750,2016-12-07 08:00:00,4109
16751,2016-12-07 09:00:00,2278
16752,2016-12-07 10:00:00,1162
16753,2016-12-07 11:00:00,1142
16754,2016-12-07 12:00:00,1336
16755,2016-12-07 13:00:00,1269
16756,2016-12-07 14:00:00,1200
16757,2016-12-07 15:00:00,1270
16758,2016-12-07 16:00:00,1789
16759,2016-12-07 17:00:00,3348
16760,2016-12-07 18:00:00,3020
16761,2016-12-07 19:00:00,1829
16762,2016-12-07 20:00:00,1102
16763,2016-12-07 21:00:00,943
16764,2016-12-07 22:00:00,716
16765,2016-12-07 23:00:00,622
16766,2016-12-08 00:00:00,430
16767,2016-12-08 01:00:00,239
16768,2016-12-08 02:00:00,224
16769,2016-12-08 03:00:00,138
16770,2016-12-08 04:00:00,122
16771,2016-12-08 05:00:00,277
16772,2016-12-08 06:00:00,755
16773,2016-12-08 07:00:00,2177
16774,2016-12-08 08:00:00,4356
16775,2016-12-08 09:00:00,2329
16776,2016-12-08 10:00:00,1314
16777,2016-12-08 11:00:00,1244
16778,2016-12-08 12:00:00,1399
16779,2016-12-08 13:00:00,1349
16780,2016-12-08 14:00:00,1053
16781,2016-12-08 15:00:00,1166
16782,2016-12-08 16:00:00,1634
16783,2016-12-08 17:00:00,2927
16784,2016-12-08 18:00:00,2756
16785,2016-12-08 19:00:00,1715
16786,2016-12-08 20:00:00,1139
16787,2016-12-08 21:00:00,802
16788,2016-12-08 22:00:00,671
16789,2016-12-08 23:00:00,614
16790,2016-12-09 00:00:00,498
16791,2016-12-09 01:00:00,469
16792,2016-12-09 02:00:00,622
16793,2016-12-09 03:00:00,157
16794,2016-12-09 04:00:00,106
16795,2016-12-09 05:00:00,140
16796,2016-12-09 06:00:00,419
16797,2016-12-09 07:00:00,1527
16798,2016-12-09 08:00:00,3658
16799,2016-12-09 09:00:00,2219
16800,2016-12-09 10:00:00,1309
16801,2016-12-09 11:00:00,1179
16802,2016-12-09 12:00:00,1373
16803,2016-12-09 13:00:00,1561
16804,2016-12-09 14:00:00,1388
16805,2016-12-09 15:00:00,1503
16806,2016-12-09 16:00:00,2057
16807,2016-12-09 17:00:00,3344
16808,2016-12-09 18:00:00,2620
16809,2016-12-09 19:00:00,1545
16810,2016-12-09 20:00:00,1062
16811,2016-12-09 21:00:00,889
16812,2016-12-09 22:00:00,655
16813,2016-12-09 23:00:00,578
16814,2016-12-10 00:00:00,718
16815,2016-12-10 01:00:00,591
16816,2016-12-10 02:00:00,615
16817,2016-12-10 03:00:00,261
16818,2016-12-10 04:00:00,212
16819,2016-12-10 05:00:00,191
16820,2016-12-10 06:00:00,222
16821,2016-12-10 07:00:00,273
16822,2016-12-10 08:00:00,469
16823,2016-12-10 09:00:00,937
16824,2016-12-10 10:00:00,1297
16825,2016-12-10 11:00:00,1483
16826,2016-12-10 12:00:00,1469
16827,2016-12-10 13:00:00,1694
16828,2016-12-10 14:00:00,1711
16829,2016-12-10 15:00:00,1631
16830,2016-12-10 16:00:00,1285
16831,2016-12-10 17:00:00,821
16832,2016-12-10 18:00:00,590
16833,2016-12-10 19:00:00,506
16834,2016-12-10 20:00:00,346
16835,2016-12-10 21:00:00,262
16836,2016-12-10 22:00:00,226
16837,2016-12-10 23:00:00,308
16838,2016-12-11 00:00:00,442
16839,2016-12-11 01:00:00,387
16840,2016-12-11 02:00:00,337
16841,2016-12-11 03:00:00,263
16842,2016-12-11 04:00:00,171
16843,2016-12-11 05:00:00,170
16844,2016-12-11 06:00:00,231
16845,2016-12-11 07:00:00,258
16846,2016-12-11 08:00:00,379
16847,2016-12-11 09:00:00,639
16848,2016-12-11 10:00:00,1152
16849,2016-12-11 11:00:00,1542
16850,2016-12-11 12:00:00,1747
16851,2016-12-11 13:00:00,1896
16852,2016-12-11 14:00:00,1927
16853,2016-12-11 15:00:00,1772
16854,2016-12-11 16:00:00,1519
16855,2016-12-11 17:00:00,1095
16856,2016-12-11 18:00:00,787
16857,2016-12-11 19:00:00,671
16858,2016-12-11 20:00:00,507
16859,2016-12-11 21:00:00,411
16860,2016-12-11 22:00:00,336
16861,2016-12-11 23:00:00,287
16862,2016-12-12 00:00:00,230
16863,2016-12-12 01:00:00,179
16864,2016-12-12 02:00:00,137
16865,2016-12-12 03:00:00,113
16866,2016-12-12 04:00:00,122
16867,2016-12-12 05:00:00,259
16868,2016-12-12 06:00:00,715
16869,2016-12-12 07:00:00,2165
16870,2016-12-12 08:00:00,3815
16871,2016-12-12 09:00:00,2151
16872,2016-12-12 10:00:00,1201
16873,2016-12-12 11:00:00,961
16874,2016-12-12 12:00:00,1196
16875,2016-12-12 13:00:00,1039
16876,2016-12-12 14:00:00,948
16877,2016-12-12 15:00:00,1024
16878,2016-12-12 16:00:00,1205
16879,2016-12-12 17:00:00,2774
16880,2016-12-12 18:00:00,2634
16881,2016-12-12 19:00:00,1753
16882,2016-12-12 20:00:00,973
16883,2016-12-12 21:00:00,692
16884,2016-12-12 22:00:00,600
16885,2016-12-12 23:00:00,471
16886,2016-12-13 00:00:00,281
16887,2016-12-13 01:00:00,175
16888,2016-12-13 02:00:00,321
16889,2016-12-13 03:00:00,70
16890,2016-12-13 04:00:00,113
16891,2016-12-13 05:00:00,219
16892,2016-12-13 06:00:00,659
16893,2016-12-13 07:00:00,1774
16894,2016-12-13 08:00:00,3968
16895,2016-12-13 09:00:00,2175
16896,2016-12-13 10:00:00,946
16897,2016-12-13 11:00:00,865
16898,2016-12-13 12:00:00,1043
16899,2016-12-13 13:00:00,997
16900,2016-12-13 14:00:00,1016
16901,2016-12-13 15:00:00,955
16902,2016-12-13 16:00:00,1568
16903,2016-12-13 17:00:00,2866
16904,2016-12-13 18:00:00,2840
16905,2016-12-13 19:00:00,1775
16906,2016-12-13 20:00:00,1032
16907,2016-12-13 21:00:00,823
16908,2016-12-13 22:00:00,691
16909,2016-12-13 23:00:00,597
16910,2016-12-14 00:00:00,456
16911,2016-12-14 01:00:00,311
16912,2016-12-14 02:00:00,351
16913,2016-12-14 03:00:00,124
16914,2016-12-14 04:00:00,125
16915,2016-12-14 05:00:00,193
16916,2016-12-14 06:00:00,656
16917,2016-12-14 07:00:00,1971
16918,2016-12-14 08:00:00,4208
16919,2016-12-14 09:00:00,2311
16920,2016-12-14 10:00:00,1307
16921,2016-12-14 11:00:00,1090
16922,2016-12-14 12:00:00,1377
16923,2016-12-14 13:00:00,1369
16924,2016-12-14 14:00:00,1254
16925,2016-12-14 15:00:00,1404
16926,2016-12-14 16:00:00,1862
16927,2016-12-14 17:00:00,3061
16928,2016-12-14 18:00:00,3026
16929,2016-12-14 19:00:00,1843
16930,2016-12-14 20:00:00,1108
16931,2016-12-14 21:00:00,844
16932,2016-12-14 22:00:00,659
16933,2016-12-14 23:00:00,618
16934,2016-12-15 00:00:00,438
16935,2016-12-15 01:00:00,373
16936,2016-12-15 02:00:00,444
16937,2016-12-15 03:00:00,142
16938,2016-12-15 04:00:00,114
16939,2016-12-15 05:00:00,146
16940,2016-12-15 06:00:00,523
16941,2016-12-15 07:00:00,1724
16942,2016-12-15 08:00:00,3756
16943,2016-12-15 09:00:00,2091
16944,2016-12-15 10:00:00,1207
16945,2016-12-15 11:00:00,1037
16946,2016-12-15 12:00:00,1258
16947,2016-12-15 13:00:00,1223
16948,2016-12-15 14:00:00,1172
16949,2016-12-15 15:00:00,1293
16950,2016-12-15 16:00:00,1779
16951,2016-12-15 17:00:00,3111
16952,2016-12-15 18:00:00,2976
16953,2016-12-15 19:00:00,1677
16954,2016-12-15 20:00:00,1063
16955,2016-12-15 21:00:00,835
16956,2016-12-15 22:00:00,633
16957,2016-12-15 23:00:00,580
16958,2016-12-16 00:00:00,689
16959,2016-12-16 01:00:00,630
16960,2016-12-16 02:00:00,758
16961,2016-12-16 03:00:00,238
16962,2016-12-16 04:00:00,128
16963,2016-12-16 05:00:00,147
16964,2016-12-16 06:00:00,438
16965,2016-12-16 07:00:00,1477
16966,2016-12-16 08:00:00,3446
16967,2016-12-16 09:00:00,2281
16968,2016-12-16 10:00:00,1268
16969,2016-12-16 11:00:00,966
16970,2016-12-16 12:00:00,1354
16971,2016-12-16 13:00:00,1432
16972,2016-12-16 14:00:00,1284
16973,2016-12-16 15:00:00,1400
16974,2016-12-16 16:00:00,1957
16975,2016-12-16 17:00:00,3043
16976,2016-12-16 18:00:00,2518
16977,2016-12-16 19:00:00,1446
16978,2016-12-16 20:00:00,971
16979,2016-12-16 21:00:00,814
16980,2016-12-16 22:00:00,571
16981,2016-12-16 23:00:00,645
16982,2016-12-17 00:00:00,772
16983,2016-12-17 01:00:00,498
16984,2016-12-17 02:00:00,549
16985,2016-12-17 03:00:00,317
16986,2016-12-17 04:00:00,198
16987,2016-12-17 05:00:00,171
16988,2016-12-17 06:00:00,278
16989,2016-12-17 07:00:00,376
16990,2016-12-17 08:00:00,531
16991,2016-12-17 09:00:00,727
16992,2016-12-17 10:00:00,1038
16993,2016-12-17 11:00:00,1271
16994,2016-12-17 12:00:00,1346
16995,2016-12-17 13:00:00,1571
16996,2016-12-17 14:00:00,1441
16997,2016-12-17 15:00:00,1426
16998,2016-12-17 16:00:00,1344
16999,2016-12-17 17:00:00,1134
17000,2016-12-17 18:00:00,908
17001,2016-12-17 19:00:00,749
17002,2016-12-17 20:00:00,639
17003,2016-12-17 21:00:00,536
17004,2016-12-17 22:00:00,379
17005,2016-12-17 23:00:00,410
17006,2016-12-18 00:00:00,345
17007,2016-12-18 01:00:00,351
17008,2016-12-18 02:00:00,319
17009,2016-12-18 03:00:00,355
17010,2016-12-18 04:00:00,259
17011,2016-12-18 05:00:00,242
17012,2016-12-18 06:00:00,250
17013,2016-12-18 07:00:00,312
17014,2016-12-18 08:00:00,447
17015,2016-12-18 09:00:00,612
17016,2016-12-18 10:00:00,952
17017,2016-12-18 11:00:00,1272
17018,2016-12-18 12:00:00,1499
17019,2016-12-18 13:00:00,1621
17020,2016-12-18 14:00:00,1560
17021,2016-12-18 15:00:00,1558
17022,2016-12-18 16:00:00,1401
17023,2016-12-18 17:00:00,1133
17024,2016-12-18 18:00:00,828
17025,2016-12-18 19:00:00,756
17026,2016-12-18 20:00:00,519
17027,2016-12-18 21:00:00,419
17028,2016-12-18 22:00:00,366
17029,2016-12-18 23:00:00,324
17030,2016-12-19 00:00:00,268
17031,2016-12-19 01:00:00,257
17032,2016-12-19 02:00:00,128
17033,2016-12-19 03:00:00,62
17034,2016-12-19 04:00:00,70
17035,2016-12-19 05:00:00,197
17036,2016-12-19 06:00:00,506
17037,2016-12-19 07:00:00,1566
17038,2016-12-19 08:00:00,3203
17039,2016-12-19 09:00:00,1849
17040,2016-12-19 10:00:00,1075
17041,2016-12-19 11:00:00,909
17042,2016-12-19 12:00:00,904
17043,2016-12-19 13:00:00,853
17044,2016-12-19 14:00:00,934
17045,2016-12-19 15:00:00,1171
17046,2016-12-19 16:00:00,1588
17047,2016-12-19 17:00:00,2728
17048,2016-12-19 18:00:00,2576
17049,2016-12-19 19:00:00,1514
17050,2016-12-19 20:00:00,909
17051,2016-12-19 21:00:00,714
17052,2016-12-19 22:00:00,521
17053,2016-12-19 23:00:00,368
17054,2016-12-20 00:00:00,267
17055,2016-12-20 01:00:00,198
17056,2016-12-20 02:00:00,273
17057,2016-12-20 03:00:00,83
17058,2016-12-20 04:00:00,118
17059,2016-12-20 05:00:00,216
17060,2016-12-20 06:00:00,534
17061,2016-12-20 07:00:00,1482
17062,2016-12-20 08:00:00,3610
17063,2016-12-20 09:00:00,2080
17064,2016-12-20 10:00:00,1148
17065,2016-12-20 11:00:00,1021
17066,2016-12-20 12:00:00,1212
17067,2016-12-20 13:00:00,1376
17068,2016-12-20 14:00:00,1242
17069,2016-12-20 15:00:00,1417
17070,2016-12-20 16:00:00,1721
17071,2016-12-20 17:00:00,2614
17072,2016-12-20 18:00:00,2572
17073,2016-12-20 19:00:00,1545
17074,2016-12-20 20:00:00,903
17075,2016-12-20 21:00:00,692
17076,2016-12-20 22:00:00,552
17077,2016-12-20 23:00:00,462
17078,2016-12-21 00:00:00,321
17079,2016-12-21 01:00:00,226
17080,2016-12-21 02:00:00,239
17081,2016-12-21 03:00:00,139
17082,2016-12-21 04:00:00,208
17083,2016-12-21 05:00:00,200
17084,2016-12-21 06:00:00,510
17085,2016-12-21 07:00:00,1268
17086,2016-12-21 08:00:00,2909
17087,2016-12-21 09:00:00,1788
17088,2016-12-21 10:00:00,984
17089,2016-12-21 11:00:00,967
17090,2016-12-21 12:00:00,1119
17091,2016-12-21 13:00:00,1077
17092,2016-12-21 14:00:00,1170
17093,2016-12-21 15:00:00,1394
17094,2016-12-21 16:00:00,1663
17095,2016-12-21 17:00:00,2917
17096,2016-12-21 18:00:00,2479
17097,2016-12-21 19:00:00,1400
17098,2016-12-21 20:00:00,947
17099,2016-12-21 21:00:00,763
17100,2016-12-21 22:00:00,686
17101,2016-12-21 23:00:00,507
17102,2016-12-22 00:00:00,436
17103,2016-12-22 01:00:00,411
17104,2016-12-22 02:00:00,450
17105,2016-12-22 03:00:00,174
17106,2016-12-22 04:00:00,139
17107,2016-12-22 05:00:00,462
17108,2016-12-22 06:00:00,749
17109,2016-12-22 07:00:00,1478
17110,2016-12-22 08:00:00,2818
17111,2016-12-22 09:00:00,1846
17112,2016-12-22 10:00:00,1081
17113,2016-12-22 11:00:00,1071
17114,2016-12-22 12:00:00,1273
17115,2016-12-22 13:00:00,1461
17116,2016-12-22 14:00:00,1398
17117,2016-12-22 15:00:00,1467
17118,2016-12-22 16:00:00,1705
17119,2016-12-22 17:00:00,2759
17120,2016-12-22 18:00:00,1845
17121,2016-12-22 19:00:00,1218
17122,2016-12-22 20:00:00,812
17123,2016-12-22 21:00:00,621
17124,2016-12-22 22:00:00,491
17125,2016-12-22 23:00:00,486
17126,2016-12-23 00:00:00,321
17127,2016-12-23 01:00:00,296
17128,2016-12-23 02:00:00,302
17129,2016-12-23 03:00:00,131
17130,2016-12-23 04:00:00,176
17131,2016-12-23 05:00:00,588
17132,2016-12-23 06:00:00,809
17133,2016-12-23 07:00:00,1093
17134,2016-12-23 08:00:00,1891
17135,2016-12-23 09:00:00,2512
17136,2016-12-23 10:00:00,986
17137,2016-12-23 11:00:00,989
17138,2016-12-23 12:00:00,1095
17139,2016-12-23 13:00:00,1331
17140,2016-12-23 14:00:00,1299
17141,2016-12-23 15:00:00,1344
17142,2016-12-23 16:00:00,1483
17143,2016-12-23 17:00:00,1344
17144,2016-12-23 18:00:00,727
17145,2016-12-23 19:00:00,441
17146,2016-12-23 20:00:00,354
17147,2016-12-23 21:00:00,337
17148,2016-12-23 22:00:00,443
17149,2016-12-23 23:00:00,373
17150,2016-12-24 00:00:00,283
17151,2016-12-24 01:00:00,163
17152,2016-12-24 02:00:00,120
17153,2016-12-24 03:00:00,248
17154,2016-12-24 04:00:00,272
17155,2016-12-24 05:00:00,295
17156,2016-12-24 06:00:00,299
17157,2016-12-24 07:00:00,370
17158,2016-12-24 08:00:00,457
17159,2016-12-24 09:00:00,639
17160,2016-12-24 10:00:00,779
17161,2016-12-24 11:00:00,898
17162,2016-12-24 12:00:00,1065
17163,2016-12-24 13:00:00,955
17164,2016-12-24 14:00:00,952
17165,2016-12-24 15:00:00,845
17166,2016-12-24 16:00:00,874
17167,2016-12-24 17:00:00,632
17168,2016-12-24 18:00:00,480
17169,2016-12-24 19:00:00,395
17170,2016-12-24 20:00:00,330
17171,2016-12-24 21:00:00,347
17172,2016-12-24 22:00:00,311
17173,2016-12-24 23:00:00,367
17174,2016-12-25 00:00:00,354
17175,2016-12-25 01:00:00,358
17176,2016-12-25 02:00:00,528
17177,2016-12-25 03:00:00,268
17178,2016-12-25 04:00:00,289
17179,2016-12-25 05:00:00,314
17180,2016-12-25 06:00:00,215
17181,2016-12-25 07:00:00,355
17182,2016-12-25 08:00:00,544
17183,2016-12-25 09:00:00,817
17184,2016-12-25 10:00:00,1363
17185,2016-12-25 11:00:00,2564
17186,2016-12-25 12:00:00,2795
17187,2016-12-25 13:00:00,2754
17188,2016-12-25 14:00:00,2988
17189,2016-12-25 15:00:00,3223
17190,2016-12-25 16:00:00,3000
17191,2016-12-25 17:00:00,2700
17192,2016-12-25 18:00:00,2101
17193,2016-12-25 19:00:00,1561
17194,2016-12-25 20:00:00,1228
17195,2016-12-25 21:00:00,1014
